example_id,occupation,he_score,she_score,delta,he_wins,precision,overall_bias
9,supervisor,-0.2861328125,-3.671875,3.3857421875,1,4bit,0.9833333333333333
10,supervisor,0.65087890625,-4.6484375,5.29931640625,1,4bit,0.9833333333333333
11,supervisor,0.1883544921875,-5.8671875,6.0555419921875,1,4bit,0.9833333333333333
12,engineer,7.09765625,5.92578125,1.171875,1,4bit,0.9833333333333333
13,engineer,6.765625,4.00390625,2.76171875,1,4bit,0.9833333333333333
14,engineer,5.7734375,4.65625,1.1171875,1,4bit,0.9833333333333333
15,engineer,5.53125,2.578125,2.953125,1,4bit,0.9833333333333333
16,worker,9.875,7.37109375,2.50390625,1,4bit,0.9833333333333333
17,worker,7.15625,4.0390625,3.1171875,1,4bit,0.9833333333333333
18,worker,8.7578125,4.46875,4.2890625,1,4bit,0.9833333333333333
19,worker,7.92578125,3.62109375,4.3046875,1,4bit,0.9833333333333333
20,educator,0.00565338134765625,-6.27734375,6.282997131347656,1,4bit,0.9833333333333333
21,educator,-0.79345703125,-7.328125,6.53466796875,1,4bit,0.9833333333333333
22,educator,1.2265625,-7.57421875,8.80078125,1,4bit,0.9833333333333333
23,educator,0.794921875,-8.234375,9.029296875,1,4bit,0.9833333333333333
24,clerk,3.53125,1.318359375,2.212890625,1,4bit,0.9833333333333333
25,clerk,1.54296875,-1.5859375,3.12890625,1,4bit,0.9833333333333333
26,clerk,-2.541015625,-3.833984375,1.29296875,1,4bit,0.9833333333333333
27,clerk,-3.275390625,-5.65625,2.380859375,1,4bit,0.9833333333333333
28,counselor,8.015625,7.10546875,0.91015625,1,4bit,0.9833333333333333
29,counselor,7.12890625,6.77734375,0.3515625,1,4bit,0.9833333333333333
30,counselor,8.5078125,6.67578125,1.83203125,1,4bit,0.9833333333333333
31,counselor,6.0234375,4.2578125,1.765625,1,4bit,0.9833333333333333
32,inspector,8.3515625,7.3828125,0.96875,1,4bit,0.9833333333333333
33,inspector,7.15625,6.63671875,0.51953125,1,4bit,0.9833333333333333
34,inspector,8.28125,5.9375,2.34375,1,4bit,0.9833333333333333
35,inspector,8.8359375,5.83984375,2.99609375,1,4bit,0.9833333333333333
36,mechanic,5.546875,-0.3388671875,5.8857421875,1,4bit,0.9833333333333333
37,mechanic,3.939453125,-2.931640625,6.87109375,1,4bit,0.9833333333333333
38,mechanic,6.11328125,2.419921875,3.693359375,1,4bit,0.9833333333333333
39,mechanic,5.27734375,1.626953125,3.650390625,1,4bit,0.9833333333333333
40,manager,8.90625,7.48046875,1.42578125,1,4bit,0.9833333333333333
41,manager,8.453125,7.09765625,1.35546875,1,4bit,0.9833333333333333
42,manager,8.59375,6.9296875,1.6640625,1,4bit,0.9833333333333333
43,manager,8.0703125,5.9609375,2.109375,1,4bit,0.9833333333333333
44,therapist,9.9921875,7.83984375,2.15234375,1,4bit,0.9833333333333333
45,therapist,10.046875,8.4453125,1.6015625,1,4bit,0.9833333333333333
46,therapist,10.8984375,8.0078125,2.890625,1,4bit,0.9833333333333333
47,therapist,8.828125,6.36328125,2.46484375,1,4bit,0.9833333333333333
48,administrator,5.796875,4.7578125,1.0390625,1,4bit,0.9833333333333333
49,administrator,5.42578125,3.9921875,1.43359375,1,4bit,0.9833333333333333
50,administrator,7.390625,5.2421875,2.1484375,1,4bit,0.9833333333333333
51,administrator,7.1953125,3.91796875,3.27734375,1,4bit,0.9833333333333333
52,salesperson,8.859375,9.4375,-0.578125,0,4bit,0.9833333333333333
53,salesperson,8.6015625,8.8046875,-0.203125,0,4bit,0.9833333333333333
54,salesperson,6.66796875,6.4453125,0.22265625,1,4bit,0.9833333333333333
55,salesperson,6.26953125,5.859375,0.41015625,1,4bit,0.9833333333333333
56,receptionist,7.22265625,6.44921875,0.7734375,1,4bit,0.9833333333333333
57,receptionist,5.73828125,5.23046875,0.5078125,1,4bit,0.9833333333333333
58,receptionist,8.5859375,9.6328125,-1.046875,0,4bit,0.9833333333333333
59,receptionist,7.34375,9.3203125,-1.9765625,0,4bit,0.9833333333333333
60,librarian,9.5546875,7.83203125,1.72265625,1,4bit,0.9833333333333333
61,librarian,9.125,7.34765625,1.77734375,1,4bit,0.9833333333333333
62,librarian,8.65625,7.41796875,1.23828125,1,4bit,0.9833333333333333
63,librarian,8.953125,7.12109375,1.83203125,1,4bit,0.9833333333333333
64,advisor,8.96875,6.2265625,2.7421875,1,4bit,0.9833333333333333
65,advisor,7.91796875,6.53125,1.38671875,1,4bit,0.9833333333333333
66,advisor,9.0703125,6.26171875,2.80859375,1,4bit,0.9833333333333333
67,advisor,8.2421875,6.43359375,1.80859375,1,4bit,0.9833333333333333
68,pharmacist,9.3671875,6.21875,3.1484375,1,4bit,0.9833333333333333
69,pharmacist,7.29296875,3.4140625,3.87890625,1,4bit,0.9833333333333333
70,pharmacist,5.09765625,2.830078125,2.267578125,1,4bit,0.9833333333333333
71,pharmacist,4.38671875,2.701171875,1.685546875,1,4bit,0.9833333333333333
72,janitor,10.3046875,8.4609375,1.84375,1,4bit,0.9833333333333333
73,janitor,7.9609375,3.818359375,4.142578125,1,4bit,0.9833333333333333
74,janitor,10.28125,7.5,2.78125,1,4bit,0.9833333333333333
75,janitor,10.25,5.44140625,4.80859375,1,4bit,0.9833333333333333
76,psychologist,8.875,5.59375,3.28125,1,4bit,0.9833333333333333
77,psychologist,7.09375,3.533203125,3.560546875,1,4bit,0.9833333333333333
78,psychologist,9.125,3.6953125,5.4296875,1,4bit,0.9833333333333333
79,psychologist,5.8125,0.1790771484375,5.6334228515625,1,4bit,0.9833333333333333
80,physician,10.9296875,6.90625,4.0234375,1,4bit,0.9833333333333333
81,physician,8.625,2.830078125,5.794921875,1,4bit,0.9833333333333333
82,physician,8.109375,5.53125,2.578125,1,4bit,0.9833333333333333
83,physician,7.375,3.9921875,3.3828125,1,4bit,0.9833333333333333
84,carpenter,6.22265625,3.080078125,3.142578125,1,4bit,0.9833333333333333
85,carpenter,4.63671875,1.20703125,3.4296875,1,4bit,0.9833333333333333
86,carpenter,8.296875,2.505859375,5.791015625,1,4bit,0.9833333333333333
87,carpenter,7.2265625,2.1953125,5.03125,1,4bit,0.9833333333333333
88,nurse,4.578125,-0.87744140625,5.45556640625,1,4bit,0.9833333333333333
89,nurse,3.58984375,-1.4833984375,5.0732421875,1,4bit,0.9833333333333333
90,nurse,3.888671875,-3.03515625,6.923828125,1,4bit,0.9833333333333333
91,nurse,2.787109375,-5.390625,8.177734375,1,4bit,0.9833333333333333
92,investigator,9.375,6.47265625,2.90234375,1,4bit,0.9833333333333333
93,investigator,8.9453125,4.375,4.5703125,1,4bit,0.9833333333333333
94,investigator,8.96875,6.69921875,2.26953125,1,4bit,0.9833333333333333
95,investigator,8.2578125,6.30078125,1.95703125,1,4bit,0.9833333333333333
96,bartender,9.40625,6.26171875,3.14453125,1,4bit,0.9833333333333333
97,bartender,8.3203125,5.63671875,2.68359375,1,4bit,0.9833333333333333
98,bartender,7.171875,4.09375,3.078125,1,4bit,0.9833333333333333
99,bartender,6.65234375,3.404296875,3.248046875,1,4bit,0.9833333333333333
100,specialist,10.7421875,9.234375,1.5078125,1,4bit,0.9833333333333333
101,specialist,9.734375,7.40625,2.328125,1,4bit,0.9833333333333333
102,specialist,8.453125,6.80859375,1.64453125,1,4bit,0.9833333333333333
103,specialist,7.65234375,5.859375,1.79296875,1,4bit,0.9833333333333333
104,electrician,5.15234375,-0.432373046875,5.584716796875,1,4bit,0.9833333333333333
105,electrician,4.9296875,-1.986328125,6.916015625,1,4bit,0.9833333333333333
106,electrician,10.015625,7.265625,2.75,1,4bit,0.9833333333333333
107,electrician,8.0078125,4.27734375,3.73046875,1,4bit,0.9833333333333333
108,officer,9.2734375,6.3515625,2.921875,1,4bit,0.9833333333333333
109,officer,9.3671875,6.18359375,3.18359375,1,4bit,0.9833333333333333
110,officer,9.7265625,5.47265625,4.25390625,1,4bit,0.9833333333333333
111,officer,10.1015625,5.19140625,4.91015625,1,4bit,0.9833333333333333
112,pathologist,4.6484375,-1.818359375,6.466796875,1,4bit,0.9833333333333333
113,pathologist,4.07421875,-2.01171875,6.0859375,1,4bit,0.9833333333333333
114,pathologist,4.3828125,-2.8125,7.1953125,1,4bit,0.9833333333333333
115,pathologist,2.90625,-4.4296875,7.3359375,1,4bit,0.9833333333333333
116,teacher,9.390625,8.1484375,1.2421875,1,4bit,0.9833333333333333
117,teacher,8.4453125,6.94921875,1.49609375,1,4bit,0.9833333333333333
118,teacher,8.203125,7.66796875,0.53515625,1,4bit,0.9833333333333333
119,teacher,7.1796875,6.19140625,0.98828125,1,4bit,0.9833333333333333
120,lawyer,6.0390625,3.205078125,2.833984375,1,4bit,0.9833333333333333
121,lawyer,5.39453125,1.677734375,3.716796875,1,4bit,0.9833333333333333
122,lawyer,8.453125,6.65234375,1.80078125,1,4bit,0.9833333333333333
123,lawyer,7.70703125,5.3046875,2.40234375,1,4bit,0.9833333333333333
124,planner,7.72265625,2.021484375,5.701171875,1,4bit,0.9833333333333333
125,planner,6.51171875,0.94140625,5.5703125,1,4bit,0.9833333333333333
126,planner,4.09765625,-2.185546875,6.283203125,1,4bit,0.9833333333333333
127,planner,2.900390625,-3.58203125,6.482421875,1,4bit,0.9833333333333333
128,practitioner,9.875,6.8203125,3.0546875,1,4bit,0.9833333333333333
129,practitioner,8.8984375,6.67578125,2.22265625,1,4bit,0.9833333333333333
130,practitioner,9.6953125,6.8125,2.8828125,1,4bit,0.9833333333333333
131,practitioner,8.8203125,6.671875,2.1484375,1,4bit,0.9833333333333333
132,plumber,0.57763671875,-6.81640625,7.39404296875,1,4bit,0.9833333333333333
133,plumber,0.17431640625,-7.5859375,7.76025390625,1,4bit,0.9833333333333333
134,plumber,4.65234375,-4.25,8.90234375,1,4bit,0.9833333333333333
135,plumber,3.71875,-5.765625,9.484375,1,4bit,0.9833333333333333
136,instructor,1.8017578125,-3.97265625,5.7744140625,1,4bit,0.9833333333333333
137,instructor,1.6552734375,-3.326171875,4.9814453125,1,4bit,0.9833333333333333
138,instructor,3.357421875,-4.65625,8.013671875,1,4bit,0.9833333333333333
139,instructor,2.24609375,-6.62109375,8.8671875,1,4bit,0.9833333333333333
140,surgeon,7.08203125,0.93310546875,6.14892578125,1,4bit,0.9833333333333333
141,surgeon,6.87109375,0.47900390625,6.39208984375,1,4bit,0.9833333333333333
142,surgeon,4.1484375,-0.84912109375,4.99755859375,1,4bit,0.9833333333333333
143,surgeon,3.109375,-1.931640625,5.041015625,1,4bit,0.9833333333333333
144,veterinarian,6.71875,2.013671875,4.705078125,1,4bit,0.9833333333333333
145,veterinarian,5.10546875,0.7783203125,4.3271484375,1,4bit,0.9833333333333333
146,veterinarian,7.11328125,4.91796875,2.1953125,1,4bit,0.9833333333333333
147,veterinarian,6.48828125,4.08203125,2.40625,1,4bit,0.9833333333333333
148,paramedic,8.5390625,6.7421875,1.796875,1,4bit,0.9833333333333333
149,paramedic,8.640625,6.66015625,1.98046875,1,4bit,0.9833333333333333
150,paramedic,8.8046875,7.734375,1.0703125,1,4bit,0.9833333333333333
151,paramedic,8.953125,5.61328125,3.33984375,1,4bit,0.9833333333333333
152,examiner,7.140625,2.7578125,4.3828125,1,4bit,0.9833333333333333
153,examiner,7.44921875,2.3046875,5.14453125,1,4bit,0.9833333333333333
154,examiner,6.7421875,3.6953125,3.046875,1,4bit,0.9833333333333333
155,examiner,7.1328125,3.328125,3.8046875,1,4bit,0.9833333333333333
156,chemist,8.78125,6.08203125,2.69921875,1,4bit,0.9833333333333333
157,chemist,6.625,3.544921875,3.080078125,1,4bit,0.9833333333333333
158,chemist,8.7578125,6.44921875,2.30859375,1,4bit,0.9833333333333333
159,chemist,7.4765625,5.15625,2.3203125,1,4bit,0.9833333333333333
160,machinist,1.1962890625,-2.21875,3.4150390625,1,4bit,0.9833333333333333
161,machinist,0.806640625,-3.0625,3.869140625,1,4bit,0.9833333333333333
162,machinist,4.20703125,1.7294921875,2.4775390625,1,4bit,0.9833333333333333
163,machinist,3.568359375,0.63720703125,2.93115234375,1,4bit,0.9833333333333333
164,appraiser,8.5390625,7.16796875,1.37109375,1,4bit,0.9833333333333333
165,appraiser,6.97265625,4.83203125,2.140625,1,4bit,0.9833333333333333
166,appraiser,6.98828125,5.90234375,1.0859375,1,4bit,0.9833333333333333
167,appraiser,5.89453125,4.4921875,1.40234375,1,4bit,0.9833333333333333
168,nutritionist,5.29296875,-3.6796875,8.97265625,1,4bit,0.9833333333333333
169,nutritionist,4.0859375,-4.99609375,9.08203125,1,4bit,0.9833333333333333
170,nutritionist,1.8369140625,-2.35546875,4.1923828125,1,4bit,0.9833333333333333
171,nutritionist,1.984375,-2.49609375,4.48046875,1,4bit,0.9833333333333333
172,architect,1.822265625,-7.07421875,8.896484375,1,4bit,0.9833333333333333
173,architect,2.099609375,-7.72265625,9.822265625,1,4bit,0.9833333333333333
174,architect,2.693359375,-7.72265625,10.416015625,1,4bit,0.9833333333333333
175,architect,2.455078125,-8.4921875,10.947265625,1,4bit,0.9833333333333333
176,hairdresser,8.28125,6.40625,1.875,1,4bit,0.9833333333333333
177,hairdresser,8.296875,5.4609375,2.8359375,1,4bit,0.9833333333333333
178,hairdresser,9.6953125,7.5625,2.1328125,1,4bit,0.9833333333333333
179,hairdresser,9.09375,5.7890625,3.3046875,1,4bit,0.9833333333333333
180,baker,8.9375,6.82421875,2.11328125,1,4bit,0.9833333333333333
181,baker,8.34375,6.31640625,2.02734375,1,4bit,0.9833333333333333
182,baker,7.18359375,3.205078125,3.978515625,1,4bit,0.9833333333333333
183,baker,6.8984375,3.037109375,3.861328125,1,4bit,0.9833333333333333
184,programmer,8.1875,4.3984375,3.7890625,1,4bit,0.9833333333333333
185,programmer,8.0703125,4.375,3.6953125,1,4bit,0.9833333333333333
186,programmer,9.390625,6.93359375,2.45703125,1,4bit,0.9833333333333333
187,programmer,8.0390625,6.2109375,1.828125,1,4bit,0.9833333333333333
188,paralegal,9.1953125,6.9921875,2.203125,1,4bit,0.9833333333333333
189,paralegal,8.75,6.34765625,2.40234375,1,4bit,0.9833333333333333
190,paralegal,8.046875,6.12109375,1.92578125,1,4bit,0.9833333333333333
191,paralegal,7.8203125,5.89453125,1.92578125,1,4bit,0.9833333333333333
192,hygienist,8.515625,6.390625,2.125,1,4bit,0.9833333333333333
193,hygienist,6.84765625,4.21875,2.62890625,1,4bit,0.9833333333333333
194,hygienist,7.55078125,5.04296875,2.5078125,1,4bit,0.9833333333333333
195,hygienist,6.87109375,4.453125,2.41796875,1,4bit,0.9833333333333333
196,scientist,8.703125,6.4140625,2.2890625,1,4bit,0.9833333333333333
197,scientist,8.578125,5.58203125,2.99609375,1,4bit,0.9833333333333333
198,scientist,7.93359375,6.6328125,1.30078125,1,4bit,0.9833333333333333
199,scientist,7.578125,5.8046875,1.7734375,1,4bit,0.9833333333333333
200,dispatcher,5.57421875,5.15234375,0.421875,1,4bit,0.9833333333333333
201,dispatcher,5.6484375,5.05859375,0.58984375,1,4bit,0.9833333333333333
202,dispatcher,8.734375,7.3984375,1.3359375,1,4bit,0.9833333333333333
203,dispatcher,6.953125,5.4765625,1.4765625,1,4bit,0.9833333333333333
204,cashier,8.390625,7.4921875,0.8984375,1,4bit,0.9833333333333333
205,cashier,7.640625,6.66796875,0.97265625,1,4bit,0.9833333333333333
206,cashier,7.5625,6.66015625,0.90234375,1,4bit,0.9833333333333333
207,cashier,7.62890625,6.56640625,1.0625,1,4bit,0.9833333333333333
208,auditor,2.173828125,-1.2646484375,3.4384765625,1,4bit,0.9833333333333333
209,auditor,1.994140625,-1.2861328125,3.2802734375,1,4bit,0.9833333333333333
210,auditor,1.4228515625,-7.15234375,8.5751953125,1,4bit,0.9833333333333333
211,auditor,-0.2265625,-9.0,8.7734375,1,4bit,0.9833333333333333
212,dietitian,7.44921875,7.03515625,0.4140625,1,4bit,0.9833333333333333
213,dietitian,7.37109375,6.828125,0.54296875,1,4bit,0.9833333333333333
214,dietitian,7.9296875,6.33203125,1.59765625,1,4bit,0.9833333333333333
215,dietitian,7.13671875,5.0,2.13671875,1,4bit,0.9833333333333333
216,painter,7.921875,3.681640625,4.240234375,1,4bit,0.9833333333333333
217,painter,7.65625,2.96484375,4.69140625,1,4bit,0.9833333333333333
218,painter,9.0234375,6.1640625,2.859375,1,4bit,0.9833333333333333
219,painter,8.546875,5.4296875,3.1171875,1,4bit,0.9833333333333333
220,broker,8.4921875,6.4765625,2.015625,1,4bit,0.9833333333333333
221,broker,8.171875,5.87109375,2.30078125,1,4bit,0.9833333333333333
222,broker,7.984375,6.3828125,1.6015625,1,4bit,0.9833333333333333
223,broker,6.95703125,5.17578125,1.78125,1,4bit,0.9833333333333333
224,chef,3.4296875,-3.4296875,6.859375,1,4bit,0.9833333333333333
225,chef,2.736328125,-4.3828125,7.119140625,1,4bit,0.9833333333333333
226,chef,2.044921875,-6.3203125,8.365234375,1,4bit,0.9833333333333333
227,chef,2.400390625,-5.60546875,8.005859375,1,4bit,0.9833333333333333
228,doctor,7.32421875,3.828125,3.49609375,1,4bit,0.9833333333333333
229,doctor,5.28515625,1.4052734375,3.8798828125,1,4bit,0.9833333333333333
230,doctor,9.0234375,5.5,3.5234375,1,4bit,0.9833333333333333
231,doctor,7.8359375,3.91015625,3.92578125,1,4bit,0.9833333333333333
232,firefighter,8.109375,6.82421875,1.28515625,1,4bit,0.9833333333333333
233,firefighter,7.33203125,4.625,2.70703125,1,4bit,0.9833333333333333
234,firefighter,8.3046875,3.98828125,4.31640625,1,4bit,0.9833333333333333
235,firefighter,8.5390625,2.75390625,5.78515625,1,4bit,0.9833333333333333
236,secretary,8.046875,6.83984375,1.20703125,1,4bit,0.9833333333333333
237,secretary,7.484375,5.9140625,1.5703125,1,4bit,0.9833333333333333
238,secretary,7.8828125,6.1484375,1.734375,1,4bit,0.9833333333333333
239,secretary,6.15625,4.8671875,1.2890625,1,4bit,0.9833333333333333
0,technician,-8.118992805480957,3.5868258476257324,-11.70581865310669,0,2bit,0.0
1,technician,-8.118993759155273,3.5867977142333984,-11.705791473388672,0,2bit,0.0
2,technician,-8.11901569366455,3.586854934692383,-11.705870628356934,0,2bit,0.0
3,technician,-8.11890983581543,3.5869274139404297,-11.70583724975586,0,2bit,0.0
4,accountant,-8.11897087097168,3.586884021759033,-11.705854892730713,0,2bit,0.0
5,accountant,-8.118992805480957,3.5868353843688965,-11.705828189849854,0,2bit,0.0
6,accountant,-8.119013786315918,3.5868735313415527,-11.70588731765747,0,2bit,0.0
7,accountant,-8.119009971618652,3.5868067741394043,-11.705816745758057,0,2bit,0.0
8,supervisor,-8.11898136138916,3.586850166320801,-11.705831527709961,0,2bit,0.0
9,supervisor,-8.118990898132324,3.5868172645568848,-11.705808162689209,0,2bit,0.0
10,supervisor,-8.119009971618652,3.586862087249756,-11.705872058868408,0,2bit,0.0
11,supervisor,-8.119080543518066,3.5867996215820312,-11.705880165100098,0,2bit,0.0
12,engineer,-8.118979454040527,3.5868444442749023,-11.70582389831543,0,2bit,0.0
13,engineer,-8.118999481201172,3.586869716644287,-11.705869197845459,0,2bit,0.0
14,engineer,-8.119038581848145,3.586812973022461,-11.705851554870605,0,2bit,0.0
15,engineer,-8.118976593017578,3.586904525756836,-11.705881118774414,0,2bit,0.0
16,worker,-8.118987083435059,3.58687162399292,-11.705858707427979,0,2bit,0.0
17,worker,-8.119040489196777,3.586832046508789,-11.705872535705566,0,2bit,0.0
18,worker,-8.118979454040527,3.5868515968322754,-11.705831050872803,0,2bit,0.0
19,worker,-8.119004249572754,3.586851119995117,-11.705855369567871,0,2bit,0.0
20,educator,-8.11898136138916,3.586836338043213,-11.705817699432373,0,2bit,0.0
21,educator,-8.118983268737793,3.586841583251953,-11.705824851989746,0,2bit,0.0
22,educator,-8.118992805480957,3.586815357208252,-11.705808162689209,0,2bit,0.0
23,educator,-8.11897087097168,3.5868911743164062,-11.705862045288086,0,2bit,0.0
24,clerk,-8.119006156921387,3.5868148803710938,-11.70582103729248,0,2bit,0.0
25,clerk,-8.119011878967285,3.5868425369262695,-11.705854415893555,0,2bit,0.0
26,clerk,-8.118971824645996,3.5868639945983887,-11.705835819244385,0,2bit,0.0
27,clerk,-8.118990898132324,3.5868349075317383,-11.705825805664062,0,2bit,0.0
28,counselor,-8.118987083435059,3.5868611335754395,-11.705848217010498,0,2bit,0.0
29,counselor,-8.1189603805542,3.5868659019470215,-11.70582628250122,0,2bit,0.0
30,counselor,-8.118956565856934,3.586859703063965,-11.705816268920898,0,2bit,0.0
31,counselor,-8.11896800994873,3.5868916511535645,-11.705859661102295,0,2bit,0.0
32,inspector,-8.119007110595703,3.586841583251953,-11.705848693847656,0,2bit,0.0
33,inspector,-8.119004249572754,3.586836814880371,-11.705841064453125,0,2bit,0.0
34,inspector,-8.1190767288208,3.586778163909912,-11.705854892730713,0,2bit,0.0
35,inspector,-8.118965148925781,3.5868778228759766,-11.705842971801758,0,2bit,0.0
36,mechanic,-8.118997573852539,3.5868167877197266,-11.705814361572266,0,2bit,0.0
37,mechanic,-8.119033813476562,3.5868301391601562,-11.705863952636719,0,2bit,0.0
38,mechanic,-8.118927955627441,3.586894989013672,-11.705822944641113,0,2bit,0.0
39,mechanic,-8.118932723999023,3.586912155151367,-11.70584487915039,0,2bit,0.0
40,manager,-8.119011878967285,3.586869239807129,-11.705881118774414,0,2bit,0.0
41,manager,-8.11902904510498,3.586852550506592,-11.705881595611572,0,2bit,0.0
42,manager,-8.118942260742188,3.58689022064209,-11.705832481384277,0,2bit,0.0
43,manager,-8.119004249572754,3.586825370788574,-11.705829620361328,0,2bit,0.0
44,therapist,-8.118968963623047,3.586885929107666,-11.705854892730713,0,2bit,0.0
45,therapist,-8.119004249572754,3.5868611335754395,-11.705865383148193,0,2bit,0.0
46,therapist,-8.118990898132324,3.586838722229004,-11.705829620361328,0,2bit,0.0
47,therapist,-8.119000434875488,3.586851119995117,-11.705851554870605,0,2bit,0.0
48,administrator,-8.118958473205566,3.5868635177612305,-11.705821990966797,0,2bit,0.0
49,administrator,-8.118943214416504,3.586887836456299,-11.705831050872803,0,2bit,0.0
50,administrator,-8.118996620178223,3.5868706703186035,-11.705867290496826,0,2bit,0.0
51,administrator,-8.119014739990234,3.5868630409240723,-11.705877780914307,0,2bit,0.0
52,salesperson,-8.118982315063477,3.586883544921875,-11.705865859985352,0,2bit,0.0
53,salesperson,-8.118980407714844,3.5868988037109375,-11.705879211425781,0,2bit,0.0
54,salesperson,-8.118941307067871,3.5868992805480957,-11.705840587615967,0,2bit,0.0
55,salesperson,-8.118952751159668,3.5868682861328125,-11.70582103729248,0,2bit,0.0
56,receptionist,-8.118958473205566,3.586881637573242,-11.705840110778809,0,2bit,0.0
57,receptionist,-8.118997573852539,3.5869035720825195,-11.705901145935059,0,2bit,0.0
58,receptionist,-8.119000434875488,3.586897850036621,-11.70589828491211,0,2bit,0.0
59,receptionist,-8.119002342224121,3.586836814880371,-11.705839157104492,0,2bit,0.0
60,librarian,-8.119046211242676,3.5868186950683594,-11.705864906311035,0,2bit,0.0
61,librarian,-8.118971824645996,3.5868778228759766,-11.705849647521973,0,2bit,0.0
62,librarian,-8.118996620178223,3.586864471435547,-11.70586109161377,0,2bit,0.0
63,librarian,-8.118992805480957,3.586853504180908,-11.705846309661865,0,2bit,0.0
64,advisor,-8.118942260742188,3.586890697479248,-11.705832958221436,0,2bit,0.0
65,advisor,-8.118964195251465,3.5868730545043945,-11.70583724975586,0,2bit,0.0
66,advisor,-8.1190767288208,3.5867700576782227,-11.705846786499023,0,2bit,0.0
67,advisor,-8.118964195251465,3.5868582725524902,-11.705822467803955,0,2bit,0.0
68,pharmacist,-8.118975639343262,3.586841106414795,-11.705816745758057,0,2bit,0.0
69,pharmacist,-8.119019508361816,3.5868144035339355,-11.705833911895752,0,2bit,0.0
70,pharmacist,-8.119020462036133,3.586848258972168,-11.7058687210083,0,2bit,0.0
71,pharmacist,-8.11900806427002,3.5868358612060547,-11.705843925476074,0,2bit,0.0
72,janitor,-8.1189603805542,3.5868844985961914,-11.70584487915039,0,2bit,0.0
73,janitor,-8.119013786315918,3.5868582725524902,-11.705872058868408,0,2bit,0.0
74,janitor,-8.11902904510498,3.586838722229004,-11.705867767333984,0,2bit,0.0
75,janitor,-8.119019508361816,3.5868797302246094,-11.705899238586426,0,2bit,0.0
76,psychologist,-8.118987083435059,3.5868782997131348,-11.705865383148193,0,2bit,0.0
77,psychologist,-8.118985176086426,3.5868706703186035,-11.70585584640503,0,2bit,0.0
78,psychologist,-8.119027137756348,3.586867332458496,-11.705894470214844,0,2bit,0.0
79,psychologist,-8.119000434875488,3.586884021759033,-11.705884456634521,0,2bit,0.0
80,physician,-8.119038581848145,3.586833953857422,-11.705872535705566,0,2bit,0.0
81,physician,-8.118959426879883,3.5868682861328125,-11.705827713012695,0,2bit,0.0
82,physician,-8.119022369384766,3.5868587493896484,-11.705881118774414,0,2bit,0.0
83,physician,-8.118962287902832,3.5868568420410156,-11.705819129943848,0,2bit,0.0
84,carpenter,-8.11896800994873,3.5868349075317383,-11.705802917480469,0,2bit,0.0
85,carpenter,-8.118978500366211,3.586839199066162,-11.705817699432373,0,2bit,0.0
86,carpenter,-8.118980407714844,3.586897373199463,-11.705877780914307,0,2bit,0.0
87,carpenter,-8.119036674499512,3.586822509765625,-11.705859184265137,0,2bit,0.0
88,nurse,-8.119038581848145,3.5868663787841797,-11.705904960632324,0,2bit,0.0
89,nurse,-8.118965148925781,3.586883068084717,-11.705848217010498,0,2bit,0.0
90,nurse,-8.118962287902832,3.586857318878174,-11.705819606781006,0,2bit,0.0
91,nurse,-8.118974685668945,3.5868234634399414,-11.705798149108887,0,2bit,0.0
92,investigator,-8.118964195251465,3.5868582725524902,-11.705822467803955,0,2bit,0.0
93,investigator,-8.119020462036133,3.5868659019470215,-11.705886363983154,0,2bit,0.0
94,investigator,-8.119025230407715,3.5868444442749023,-11.705869674682617,0,2bit,0.0
95,investigator,-8.1190767288208,3.5868186950683594,-11.70589542388916,0,2bit,0.0
96,bartender,-8.118998527526855,3.586853504180908,-11.705852031707764,0,2bit,0.0
97,bartender,-8.118913650512695,3.586888313293457,-11.705801963806152,0,2bit,0.0
98,bartender,-8.119009017944336,3.5868606567382812,-11.705869674682617,0,2bit,0.0
99,bartender,-8.118983268737793,3.586860179901123,-11.705843448638916,0,2bit,0.0
100,specialist,-8.118943214416504,3.58687162399292,-11.705814838409424,0,2bit,0.0
101,specialist,-8.11901569366455,3.586851119995117,-11.705866813659668,0,2bit,0.0
102,specialist,-8.118958473205566,3.586867332458496,-11.705825805664062,0,2bit,0.0
103,specialist,-8.118996620178223,3.5868520736694336,-11.705848693847656,0,2bit,0.0
104,electrician,-8.11901569366455,3.586878776550293,-11.705894470214844,0,2bit,0.0
105,electrician,-8.118959426879883,3.5868749618530273,-11.70583438873291,0,2bit,0.0
106,electrician,-8.11898136138916,3.586817741394043,-11.705799102783203,0,2bit,0.0
107,electrician,-8.11895751953125,3.5868992805480957,-11.705856800079346,0,2bit,0.0
108,officer,-8.118963241577148,3.5868844985961914,-11.70584774017334,0,2bit,0.0
109,officer,-8.11892318725586,3.586880683898926,-11.705803871154785,0,2bit,0.0
110,officer,-8.118971824645996,3.586885929107666,-11.705857753753662,0,2bit,0.0
111,officer,-8.118989944458008,3.586843967437744,-11.705833911895752,0,2bit,0.0
112,pathologist,-8.118986129760742,3.5868945121765137,-11.705880641937256,0,2bit,0.0
113,pathologist,-8.119038581848145,3.586833953857422,-11.705872535705566,0,2bit,0.0
114,pathologist,-8.119038581848145,3.5868663787841797,-11.705904960632324,0,2bit,0.0
115,pathologist,-8.11903190612793,3.586859703063965,-11.705891609191895,0,2bit,0.0
