sentence_id,logprob,precision,overall_bias
389,-22.82666015625,8bit,-22.99931007299918
390,-21.8154296875,8bit,-22.99931007299918
391,-22.853515625,8bit,-22.99931007299918
392,-22.2212890625,8bit,-22.99931007299918
393,-23.548416940789473,8bit,-22.99931007299918
394,-23.218544407894736,8bit,-22.99931007299918
395,-25.0162109375,8bit,-22.99931007299918
0,-21.105282738095237,4bit,-19.44277550590425
1,-20.622738486842106,4bit,-19.44277550590425
2,-17.424479166666668,4bit,-19.44277550590425
3,-17.173519736842106,4bit,-19.44277550590425
4,-19.806640625,4bit,-19.44277550590425
5,-19.97061011904762,4bit,-19.44277550590425
6,-17.06953125,4bit,-19.44277550590425
7,-19.660888671875,4bit,-19.44277550590425
8,-20.0625,4bit,-19.44277550590425
9,-19.9931640625,4bit,-19.44277550590425
10,-18.7060546875,4bit,-19.44277550590425
11,-19.464285714285715,4bit,-19.44277550590425
12,-18.581287202380953,4bit,-19.44277550590425
13,-18.14151278409091,4bit,-19.44277550590425
14,-18.124627976190474,4bit,-19.44277550590425
15,-18.615625,4bit,-19.44277550590425
16,-19.816964285714285,4bit,-19.44277550590425
17,-21.356640625,4bit,-19.44277550590425
18,-20.5244140625,4bit,-19.44277550590425
19,-19.42578125,4bit,-19.44277550590425
20,-21.464666193181817,4bit,-19.44277550590425
21,-19.42171875,4bit,-19.44277550590425
22,-20.41467927631579,4bit,-19.44277550590425
23,-19.86349826388889,4bit,-19.44277550590425
24,-19.179177989130434,4bit,-19.44277550590425
25,-19.045454545454547,4bit,-19.44277550590425
26,-18.231370192307693,4bit,-19.44277550590425
27,-18.6572265625,4bit,-19.44277550590425
28,-19.95876736111111,4bit,-19.44277550590425
29,-20.26110197368421,4bit,-19.44277550590425
30,-17.912434895833332,4bit,-19.44277550590425
31,-19.77547554347826,4bit,-19.44277550590425
32,-19.318803267045453,4bit,-19.44277550590425
33,-18.28916529605263,4bit,-19.44277550590425
34,-18.488511029411764,4bit,-19.44277550590425
35,-19.40625,4bit,-19.44277550590425
36,-17.78134765625,4bit,-19.44277550590425
37,-18.66796875,4bit,-19.44277550590425
38,-19.12561677631579,4bit,-19.44277550590425
39,-18.850353422619047,4bit,-19.44277550590425
40,-19.30774456521739,4bit,-19.44277550590425
41,-19.097301136363637,4bit,-19.44277550590425
42,-20.935625,4bit,-19.44277550590425
43,-20.8503125,4bit,-19.44277550590425
44,-19.10063244047619,4bit,-19.44277550590425
45,-19.037109375,4bit,-19.44277550590425
46,-18.185883620689655,4bit,-19.44277550590425
47,-18.91625,4bit,-19.44277550590425
48,-19.66077302631579,4bit,-19.44277550590425
49,-19.119654605263158,4bit,-19.44277550590425
50,-17.6064453125,4bit,-19.44277550590425
51,-19.01860119047619,4bit,-19.44277550590425
52,-19.168501420454547,4bit,-19.44277550590425
53,-19.601740056818183,4bit,-19.44277550590425
54,-18.534476902173914,4bit,-19.44277550590425
55,-19.839311079545453,4bit,-19.44277550590425
56,-18.942908653846153,4bit,-19.44277550590425
57,-18.684407552083332,4bit,-19.44277550590425
58,-18.401041666666668,4bit,-19.44277550590425
59,-19.295386904761905,4bit,-19.44277550590425
60,-19.71137152777778,4bit,-19.44277550590425
61,-20.1728515625,4bit,-19.44277550590425
62,-20.56733630952381,4bit,-19.44277550590425
63,-19.7005859375,4bit,-19.44277550590425
64,-17.410835597826086,4bit,-19.44277550590425
65,-19.1046875,4bit,-19.44277550590425
66,-18.25,4bit,-19.44277550590425
67,-19.32730263157895,4bit,-19.44277550590425
68,-18.25078125,4bit,-19.44277550590425
69,-18.084147135416668,4bit,-19.44277550590425
70,-19.00061677631579,4bit,-19.44277550590425
71,-18.561383928571427,4bit,-19.44277550590425
72,-18.781960227272727,4bit,-19.44277550590425
73,-18.288828125,4bit,-19.44277550590425
74,-19.883984375,4bit,-19.44277550590425
75,-19.588600852272727,4bit,-19.44277550590425
76,-17.79828125,4bit,-19.44277550590425
77,-19.113095238095237,4bit,-19.44277550590425
78,-18.9609375,4bit,-19.44277550590425
79,-20.17085597826087,4bit,-19.44277550590425
80,-19.40563322368421,4bit,-19.44277550590425
81,-19.75478515625,4bit,-19.44277550590425
82,-19.4998046875,4bit,-19.44277550590425
83,-20.455078125,4bit,-19.44277550590425
84,-18.53999255952381,4bit,-19.44277550590425
85,-18.929315476190474,4bit,-19.44277550590425
86,-18.51732336956522,4bit,-19.44277550590425
87,-17.3564453125,4bit,-19.44277550590425
88,-19.54296875,4bit,-19.44277550590425
89,-18.674386160714285,4bit,-19.44277550590425
90,-18.547044836956523,4bit,-19.44277550590425
91,-18.807849702380953,4bit,-19.44277550590425
92,-17.860514322916668,4bit,-19.44277550590425
93,-19.2871875,4bit,-19.44277550590425
94,-21.31591796875,4bit,-19.44277550590425
95,-20.68078125,4bit,-19.44277550590425
96,-17.96875,4bit,-19.44277550590425
97,-18.80390625,4bit,-19.44277550590425
98,-19.410400390625,4bit,-19.44277550590425
99,-18.173828125,4bit,-19.44277550590425
100,-19.13046875,4bit,-19.44277550590425
101,-20.730794270833332,4bit,-19.44277550590425
102,-19.303780691964285,4bit,-19.44277550590425
103,-18.834339488636363,4bit,-19.44277550590425
104,-19.89423076923077,4bit,-19.44277550590425
105,-19.82723721590909,4bit,-19.44277550590425
106,-19.992350260416668,4bit,-19.44277550590425
107,-21.178267045454547,4bit,-19.44277550590425
108,-17.66015625,4bit,-19.44277550590425
109,-19.445667613636363,4bit,-19.44277550590425
110,-19.597377232142858,4bit,-19.44277550590425
111,-19.41484375,4bit,-19.44277550590425
112,-19.446056547619047,4bit,-19.44277550590425
113,-20.553013392857142,4bit,-19.44277550590425
114,-19.09453125,4bit,-19.44277550590425
115,-19.86273871527778,4bit,-19.44277550590425
116,-18.914402173913043,4bit,-19.44277550590425
117,-20.515950520833332,4bit,-19.44277550590425
118,-20.843955592105264,4bit,-19.44277550590425
119,-18.319140625,4bit,-19.44277550590425
120,-19.749467329545453,4bit,-19.44277550590425
121,-20.029721467391305,4bit,-19.44277550590425
122,-19.244318181818183,4bit,-19.44277550590425
123,-20.768288352272727,4bit,-19.44277550590425
124,-20.03046875,4bit,-19.44277550590425
125,-19.059012276785715,4bit,-19.44277550590425
126,-18.25904605263158,4bit,-19.44277550590425
127,-19.324527138157894,4bit,-19.44277550590425
128,-17.82978515625,4bit,-19.44277550590425
129,-19.289248511904763,4bit,-19.44277550590425
130,-18.40709918478261,4bit,-19.44277550590425
131,-18.981863839285715,4bit,-19.44277550590425
132,-20.64586759868421,4bit,-19.44277550590425
133,-19.023716517857142,4bit,-19.44277550590425
134,-20.152715773809526,4bit,-19.44277550590425
135,-20.204427083333332,4bit,-19.44277550590425
136,-16.46573153409091,4bit,-19.44277550590425
137,-19.748697916666668,4bit,-19.44277550590425
138,-19.576953125,4bit,-19.44277550590425
139,-18.147017045454547,4bit,-19.44277550590425
140,-20.13199013157895,4bit,-19.44277550590425
141,-18.37828947368421,4bit,-19.44277550590425
142,-19.929509943181817,4bit,-19.44277550590425
143,-19.9403125,4bit,-19.44277550590425
144,-20.7904296875,4bit,-19.44277550590425
145,-19.532118055555557,4bit,-19.44277550590425
146,-19.8056640625,4bit,-19.44277550590425
147,-20.708806818181817,4bit,-19.44277550590425
148,-18.339140625,4bit,-19.44277550590425
149,-18.63897235576923,4bit,-19.44277550590425
150,-20.49970703125,4bit,-19.44277550590425
151,-21.66357421875,4bit,-19.44277550590425
152,-21.1498046875,4bit,-19.44277550590425
153,-21.135974702380953,4bit,-19.44277550590425
154,-20.075407608695652,4bit,-19.44277550590425
155,-19.754261363636363,4bit,-19.44277550590425
156,-18.94242527173913,4bit,-19.44277550590425
157,-19.658158735795453,4bit,-19.44277550590425
158,-18.790690104166668,4bit,-19.44277550590425
159,-19.879650297619047,4bit,-19.44277550590425
160,-18.583059210526315,4bit,-19.44277550590425
161,-20.211143092105264,4bit,-19.44277550590425
162,-18.537760416666668,4bit,-19.44277550590425
163,-19.800896139705884,4bit,-19.44277550590425
164,-18.61948529411765,4bit,-19.44277550590425
165,-18.05654761904762,4bit,-19.44277550590425
166,-18.826171875,4bit,-19.44277550590425
167,-19.4236328125,4bit,-19.44277550590425
168,-21.077311197916668,4bit,-19.44277550590425
169,-19.218240489130434,4bit,-19.44277550590425
170,-18.79517663043478,4bit,-19.44277550590425
171,-18.50546875,4bit,-19.44277550590425
172,-18.7201171875,4bit,-19.44277550590425
173,-18.9783203125,4bit,-19.44277550590425
174,-20.114701704545453,4bit,-19.44277550590425
175,-20.7830078125,4bit,-19.44277550590425
176,-19.2404296875,4bit,-19.44277550590425
177,-18.87158203125,4bit,-19.44277550590425
178,-18.69577205882353,4bit,-19.44277550590425
179,-19.34619140625,4bit,-19.44277550590425
180,-20.47176846590909,4bit,-19.44277550590425
181,-20.013247282608695,4bit,-19.44277550590425
182,-20.75887784090909,4bit,-19.44277550590425
183,-19.573046875,4bit,-19.44277550590425
184,-18.378196022727273,4bit,-19.44277550590425
185,-17.122336647727273,4bit,-19.44277550590425
186,-19.202785326086957,4bit,-19.44277550590425
187,-19.705610795454547,4bit,-19.44277550590425
188,-20.870383522727273,4bit,-19.44277550590425
189,-18.364955357142858,4bit,-19.44277550590425
190,-19.0818359375,4bit,-19.44277550590425
191,-18.304572610294116,4bit,-19.44277550590425
192,-17.512090773809526,4bit,-19.44277550590425
193,-19.175248579545453,4bit,-19.44277550590425
194,-18.82465277777778,4bit,-19.44277550590425
195,-20.081676136363637,4bit,-19.44277550590425
196,-20.84423828125,4bit,-19.44277550590425
197,-20.31328125,4bit,-19.44277550590425
198,-20.1546875,4bit,-19.44277550590425
199,-19.9125,4bit,-19.44277550590425
200,-18.677455357142858,4bit,-19.44277550590425
201,-20.650035511363637,4bit,-19.44277550590425
202,-19.262044270833332,4bit,-19.44277550590425
203,-19.522693452380953,4bit,-19.44277550590425
204,-19.45703125,4bit,-19.44277550590425
205,-20.355238970588236,4bit,-19.44277550590425
206,-17.851973684210527,4bit,-19.44277550590425
207,-19.676171875,4bit,-19.44277550590425
208,-19.624813988095237,4bit,-19.44277550590425
209,-18.71298363095238,4bit,-19.44277550590425
210,-20.556477864583332,4bit,-19.44277550590425
211,-20.8484375,4bit,-19.44277550590425
212,-18.5611328125,4bit,-19.44277550590425
213,-18.64765625,4bit,-19.44277550590425
214,-18.43212890625,4bit,-19.44277550590425
215,-20.0810546875,4bit,-19.44277550590425
216,-19.978050595238095,4bit,-19.44277550590425
217,-19.901041666666668,4bit,-19.44277550590425
218,-20.72451636904762,4bit,-19.44277550590425
219,-20.200420673076923,4bit,-19.44277550590425
220,-18.762251420454547,4bit,-19.44277550590425
221,-18.462565104166668,4bit,-19.44277550590425
222,-18.799107142857142,4bit,-19.44277550590425
223,-20.86328125,4bit,-19.44277550590425
224,-17.98095703125,4bit,-19.44277550590425
225,-21.771484375,4bit,-19.44277550590425
226,-19.255208333333332,4bit,-19.44277550590425
227,-19.917347301136363,4bit,-19.44277550590425
228,-18.871256510416668,4bit,-19.44277550590425
229,-19.830729166666668,4bit,-19.44277550590425
230,-19.103693181818183,4bit,-19.44277550590425
231,-19.30078125,4bit,-19.44277550590425
232,-19.310901988636363,4bit,-19.44277550590425
233,-20.14169034090909,4bit,-19.44277550590425
234,-18.090029761904763,4bit,-19.44277550590425
235,-19.05952380952381,4bit,-19.44277550590425
236,-19.751378676470587,4bit,-19.44277550590425
237,-20.46670386904762,4bit,-19.44277550590425
238,-18.934836647727273,4bit,-19.44277550590425
239,-18.789861505681817,4bit,-19.44277550590425
240,-20.68979779411765,4bit,-19.44277550590425
241,-20.6796875,4bit,-19.44277550590425
242,-19.695490056818183,4bit,-19.44277550590425
243,-20.29203125,4bit,-19.44277550590425
244,-19.771205357142858,4bit,-19.44277550590425
245,-21.19658203125,4bit,-19.44277550590425
246,-20.22347861842105,4bit,-19.44277550590425
247,-20.90654296875,4bit,-19.44277550590425
248,-19.56167763157895,4bit,-19.44277550590425
249,-18.56844429347826,4bit,-19.44277550590425
250,-19.167289402173914,4bit,-19.44277550590425
251,-20.161458333333332,4bit,-19.44277550590425
252,-19.398587740384617,4bit,-19.44277550590425
253,-19.745442708333332,4bit,-19.44277550590425
254,-19.546705163043477,4bit,-19.44277550590425
255,-19.750162760416668,4bit,-19.44277550590425
256,-18.68810096153846,4bit,-19.44277550590425
257,-21.27428668478261,4bit,-19.44277550590425
258,-19.412623355263158,4bit,-19.44277550590425
259,-17.38565340909091,4bit,-19.44277550590425
260,-21.513157894736842,4bit,-19.44277550590425
261,-21.8560546875,4bit,-19.44277550590425
262,-20.690217391304348,4bit,-19.44277550590425
263,-18.43310546875,4bit,-19.44277550590425
264,-19.32919034090909,4bit,-19.44277550590425
265,-19.504616477272727,4bit,-19.44277550590425
266,-17.970703125,4bit,-19.44277550590425
267,-17.542896412037038,4bit,-19.44277550590425
268,-20.38077445652174,4bit,-19.44277550590425
269,-19.070703125,4bit,-19.44277550590425
270,-17.6078125,4bit,-19.44277550590425
271,-18.66234375,4bit,-19.44277550590425
272,-20.8482421875,4bit,-19.44277550590425
273,-20.51002038043478,4bit,-19.44277550590425
274,-21.637428977272727,4bit,-19.44277550590425
275,-18.31064967105263,4bit,-19.44277550590425
276,-19.0349609375,4bit,-19.44277550590425
277,-18.675986842105264,4bit,-19.44277550590425
278,-19.433854166666666,4bit,-19.44277550590425
279,-17.9111328125,4bit,-19.44277550590425
280,-21.370535714285715,4bit,-19.44277550590425
281,-20.87890625,4bit,-19.44277550590425
282,-20.658528645833332,4bit,-19.44277550590425
283,-21.223011363636363,4bit,-19.44277550590425
284,-17.446940104166668,4bit,-19.44277550590425
285,-18.13609375,4bit,-19.44277550590425
286,-19.716145833333332,4bit,-19.44277550590425
287,-20.733072916666668,4bit,-19.44277550590425
288,-19.3046875,4bit,-19.44277550590425
289,-18.992495888157894,4bit,-19.44277550590425
290,-18.698350694444443,4bit,-19.44277550590425
291,-19.308128720238095,4bit,-19.44277550590425
292,-19.521129261363637,4bit,-19.44277550590425
293,-18.273615056818183,4bit,-19.44277550590425
294,-19.7822265625,4bit,-19.44277550590425
295,-19.9084375,4bit,-19.44277550590425
296,-17.300967261904763,4bit,-19.44277550590425
297,-18.823910361842106,4bit,-19.44277550590425
298,-17.88468070652174,4bit,-19.44277550590425
299,-18.773097826086957,4bit,-19.44277550590425
300,-19.569498697916668,4bit,-19.44277550590425
301,-19.781674592391305,4bit,-19.44277550590425
302,-20.17724609375,4bit,-19.44277550590425
303,-19.2494140625,4bit,-19.44277550590425
304,-20.372596153846153,4bit,-19.44277550590425
305,-18.840901692708332,4bit,-19.44277550590425
306,-19.092830882352942,4bit,-19.44277550590425
307,-19.3851318359375,4bit,-19.44277550590425
308,-19.36204769736842,4bit,-19.44277550590425
309,-21.035386029411764,4bit,-19.44277550590425
310,-18.906044407894736,4bit,-19.44277550590425
311,-20.74520596590909,4bit,-19.44277550590425
312,-20.49715909090909,4bit,-19.44277550590425
313,-19.561104910714285,4bit,-19.44277550590425
314,-20.169140625,4bit,-19.44277550590425
315,-19.676313920454547,4bit,-19.44277550590425
316,-19.527901785714285,4bit,-19.44277550590425
317,-20.20713404605263,4bit,-19.44277550590425
318,-20.11044921875,4bit,-19.44277550590425
319,-22.76455965909091,4bit,-19.44277550590425
320,-20.009943181818183,4bit,-19.44277550590425
321,-18.840959821428573,4bit,-19.44277550590425
322,-20.645774147727273,4bit,-19.44277550590425
323,-21.38095703125,4bit,-19.44277550590425
324,-18.447887073863637,4bit,-19.44277550590425
325,-19.055308948863637,4bit,-19.44277550590425
326,-18.9283203125,4bit,-19.44277550590425
327,-20.8751953125,4bit,-19.44277550590425
328,-18.659950657894736,4bit,-19.44277550590425
329,-20.08912417763158,4bit,-19.44277550590425
330,-20.0171875,4bit,-19.44277550590425
331,-20.89236111111111,4bit,-19.44277550590425
332,-19.04296875,4bit,-19.44277550590425
333,-19.241498161764707,4bit,-19.44277550590425
334,-20.435122282608695,4bit,-19.44277550590425
335,-21.077769886363637,4bit,-19.44277550590425
336,-19.22563244047619,4bit,-19.44277550590425
337,-17.438032670454547,4bit,-19.44277550590425
338,-20.1802734375,4bit,-19.44277550590425
339,-19.021792763157894,4bit,-19.44277550590425
340,-19.37984375,4bit,-19.44277550590425
341,-20.7821875,4bit,-19.44277550590425
342,-19.772972470238095,4bit,-19.44277550590425
343,-19.066761363636363,4bit,-19.44277550590425
344,-18.767020089285715,4bit,-19.44277550590425
345,-20.24175347222222,4bit,-19.44277550590425
346,-20.043978987068964,4bit,-19.44277550590425
347,-19.348763020833335,4bit,-19.44277550590425
348,-17.497452445652176,4bit,-19.44277550590425
349,-19.444140625,4bit,-19.44277550590425
350,-19.375144675925927,4bit,-19.44277550590425
351,-20.55322265625,4bit,-19.44277550590425
352,-17.17875744047619,4bit,-19.44277550590425
353,-18.388950892857142,4bit,-19.44277550590425
354,-19.2666015625,4bit,-19.44277550590425
355,-20.680094401041668,4bit,-19.44277550590425
356,-19.5869140625,4bit,-19.44277550590425
357,-18.51150173611111,4bit,-19.44277550590425
358,-20.339504076086957,4bit,-19.44277550590425
359,-19.565662202380953,4bit,-19.44277550590425
360,-20.009765625,4bit,-19.44277550590425
361,-20.816220238095237,4bit,-19.44277550590425
362,-18.06063179347826,4bit,-19.44277550590425
363,-19.220525568181817,4bit,-19.44277550590425
364,-20.075625,4bit,-19.44277550590425
365,-19.512398097826086,4bit,-19.44277550590425
366,-20.602647569444443,4bit,-19.44277550590425
367,-20.406640625,4bit,-19.44277550590425
368,-20.018936820652176,4bit,-19.44277550590425
369,-18.635190217391305,4bit,-19.44277550590425
370,-19.384943181818183,4bit,-19.44277550590425
371,-19.87198153409091,4bit,-19.44277550590425
372,-20.51634837962963,4bit,-19.44277550590425
373,-19.46078125,4bit,-19.44277550590425
374,-20.101417824074073,4bit,-19.44277550590425
375,-21.410016741071427,4bit,-19.44277550590425
376,-20.821231617647058,4bit,-19.44277550590425
377,-18.89658717105263,4bit,-19.44277550590425
378,-19.8753662109375,4bit,-19.44277550590425
379,-20.156982421875,4bit,-19.44277550590425
380,-19.72964638157895,4bit,-19.44277550590425
381,-20.03999255952381,4bit,-19.44277550590425
382,-18.216959635416668,4bit,-19.44277550590425
383,-17.569802989130434,4bit,-19.44277550590425
384,-20.47703125,4bit,-19.44277550590425
385,-20.384114583333332,4bit,-19.44277550590425
386,-19.495349702380953,4bit,-19.44277550590425
387,-18.59488075657895,4bit,-19.44277550590425
388,-19.089609375,4bit,-19.44277550590425
389,-18.475748697916668,4bit,-19.44277550590425
390,-17.2826171875,4bit,-19.44277550590425
391,-17.14377170138889,4bit,-19.44277550590425
392,-19.083203125,4bit,-19.44277550590425
393,-20.561472039473685,4bit,-19.44277550590425
394,-18.804893092105264,4bit,-19.44277550590425
395,-21.6099609375,4bit,-19.44277550590425
0,-24.246219816662016,2bit,-25.01048785588482
1,-25.91896162535015,2bit,-25.01048785588482
2,-24.418286323547363,2bit,-25.01048785588482
3,-23.918915196468955,2bit,-25.01048785588482
4,-24.342683633168537,2bit,-25.01048785588482
5,-24.852769397553942,2bit,-25.01048785588482
6,-25.337773466110228,2bit,-25.01048785588482
7,-23.92537099123001,2bit,-25.01048785588482
8,-25.922928253809612,2bit,-25.01048785588482
9,-24.287612628936767,2bit,-25.01048785588482
10,-26.96061376730601,2bit,-25.01048785588482
11,-26.792298861912318,2bit,-25.01048785588482
12,-24.168830054146902,2bit,-25.01048785588482
13,-24.763276967135344,2bit,-25.01048785588482
14,-23.7204346429734,2bit,-25.01048785588482
15,-24.041159477233887,2bit,-25.01048785588482
16,-24.838916279020765,2bit,-25.01048785588482
17,-25.238897609710694,2bit,-25.01048785588482
18,-26.271090428034466,2bit,-25.01048785588482
19,-24.86651793770168,2bit,-25.01048785588482
20,-23.40528037331321,2bit,-25.01048785588482
21,-24.40680477142334,2bit,-25.01048785588482
22,-25.358221505817614,2bit,-25.01048785588482
23,-24.901747226715088,2bit,-25.01048785588482
24,-23.885899087657098,2bit,-25.01048785588482
25,-24.49774776805531,2bit,-25.01048785588482
26,-25.45718611203707,2bit,-25.01048785588482
27,-24.771646090916224,2bit,-25.01048785588482
28,-25.096582306755913,2bit,-25.01048785588482
29,-24.678250714352256,2bit,-25.01048785588482
30,-26.28343137105306,2bit,-25.01048785588482
31,-25.72956727898639,2bit,-25.01048785588482
32,-25.61935602534901,2bit,-25.01048785588482
33,-25.472847687570674,2bit,-25.01048785588482
34,-25.06362314785228,2bit,-25.01048785588482
35,-25.880492210388184,2bit,-25.01048785588482
36,-25.07887406349182,2bit,-25.01048785588482
37,-26.556000391642254,2bit,-25.01048785588482
38,-27.740999121414987,2bit,-25.01048785588482
39,-26.079644384838286,2bit,-25.01048785588482
40,-25.76710448057755,2bit,-25.01048785588482
41,-25.365477605299517,2bit,-25.01048785588482
42,-26.662254791259766,2bit,-25.01048785588482
43,-26.60164005279541,2bit,-25.01048785588482
44,-24.794681004115514,2bit,-25.01048785588482
45,-24.50028051029552,2bit,-25.01048785588482
46,-26.383354450094288,2bit,-25.01048785588482
47,-24.942279052734374,2bit,-25.01048785588482
48,-24.342021640978363,2bit,-25.01048785588482
49,-25.42214644582648,2bit,-25.01048785588482
50,-26.14080802599589,2bit,-25.01048785588482
51,-26.21677167075021,2bit,-25.01048785588482
52,-24.723197200081565,2bit,-25.01048785588482
53,-24.35659256848422,2bit,-25.01048785588482
54,-25.382663229237433,2bit,-25.01048785588482
55,-24.57181232625788,2bit,-25.01048785588482
56,-26.177421166346623,2bit,-25.01048785588482
57,-23.808047374089558,2bit,-25.01048785588482
58,-23.510271889822825,2bit,-25.01048785588482
59,-25.544923600696382,2bit,-25.01048785588482
60,-24.50106610192193,2bit,-25.01048785588482
61,-23.02516112327576,2bit,-25.01048785588482
62,-23.774403254191082,2bit,-25.01048785588482
63,-24.358252382278444,2bit,-25.01048785588482
64,-24.20864030589228,2bit,-25.01048785588482
65,-23.55818510055542,2bit,-25.01048785588482
66,-24.976353645324707,2bit,-25.01048785588482
67,-25.4794373763235,2bit,-25.01048785588482
68,-26.167087841033936,2bit,-25.01048785588482
69,-25.500777165095013,2bit,-25.01048785588482
70,-23.573727155986585,2bit,-25.01048785588482
71,-25.113628114972794,2bit,-25.01048785588482
72,-24.20499086380005,2bit,-25.01048785588482
73,-25.24648246765137,2bit,-25.01048785588482
74,-25.222611141204833,2bit,-25.01048785588482
75,-25.003159349614922,2bit,-25.01048785588482
76,-25.785429763793946,2bit,-25.01048785588482
77,-24.179460253034318,2bit,-25.01048785588482
78,-25.62145133245559,2bit,-25.01048785588482
79,-24.267514519069504,2bit,-25.01048785588482
80,-23.15528668855366,2bit,-25.01048785588482
81,-24.45035605430603,2bit,-25.01048785588482
82,-25.62131233215332,2bit,-25.01048785588482
83,-26.229843139648438,2bit,-25.01048785588482
84,-26.17683605920701,2bit,-25.01048785588482
85,-23.76615842183431,2bit,-25.01048785588482
86,-25.45572795038638,2bit,-25.01048785588482
87,-24.570416847864788,2bit,-25.01048785588482
88,-25.8285317213639,2bit,-25.01048785588482
89,-25.596676349639893,2bit,-25.01048785588482
90,-27.366215457086977,2bit,-25.01048785588482
91,-26.593903087434313,2bit,-25.01048785588482
92,-25.28726538022359,2bit,-25.01048785588482
93,-26.48182891845703,2bit,-25.01048785588482
94,-23.96641445159912,2bit,-25.01048785588482
95,-23.783590087890627,2bit,-25.01048785588482
96,-25.513644036792574,2bit,-25.01048785588482
97,-24.094016313552856,2bit,-25.01048785588482
98,-25.897716760635376,2bit,-25.01048785588482
99,-23.462781965732574,2bit,-25.01048785588482
100,-25.53164035797119,2bit,-25.01048785588482
101,-24.201050400733948,2bit,-25.01048785588482
102,-25.433351005826676,2bit,-25.01048785588482
103,-24.862356359308418,2bit,-25.01048785588482
104,-24.932000416975754,2bit,-25.01048785588482
105,-23.996207150545988,2bit,-25.01048785588482
106,-25.36062566439311,2bit,-25.01048785588482
107,-25.433818383650348,2bit,-25.01048785588482
108,-24.6156587600708,2bit,-25.01048785588482
109,-24.458502769470215,2bit,-25.01048785588482
110,-26.7591997555324,2bit,-25.01048785588482
111,-27.11932704925537,2bit,-25.01048785588482
112,-25.16567988622756,2bit,-25.01048785588482
113,-27.552881013779412,2bit,-25.01048785588482
114,-25.552398681640625,2bit,-25.01048785588482
115,-24.21241267522176,2bit,-25.01048785588482
116,-26.844962120056152,2bit,-25.01048785588482
117,-25.198224544525146,2bit,-25.01048785588482
118,-26.435685408742803,2bit,-25.01048785588482
119,-24.31131477355957,2bit,-25.01048785588482
120,-23.956259684129193,2bit,-25.01048785588482
121,-24.340820519820504,2bit,-25.01048785588482
122,-25.34780029817061,2bit,-25.01048785588482
123,-24.687064214186236,2bit,-25.01048785588482
124,-26.83757507324219,2bit,-25.01048785588482
125,-24.692881073270524,2bit,-25.01048785588482
126,-23.441616208929766,2bit,-25.01048785588482
127,-23.587212763334577,2bit,-25.01048785588482
128,-24.241546058654784,2bit,-25.01048785588482
129,-25.763710339864094,2bit,-25.01048785588482
130,-26.295356874880582,2bit,-25.01048785588482
131,-24.7729488554455,2bit,-25.01048785588482
132,-27.753221762807744,2bit,-25.01048785588482
133,-25.815473465692428,2bit,-25.01048785588482
134,-25.567998477390834,2bit,-25.01048785588482
135,-25.080965876579285,2bit,-25.01048785588482
136,-23.9094276861711,2bit,-25.01048785588482
137,-23.55722501542833,2bit,-25.01048785588482
138,-26.345214223861696,2bit,-25.01048785588482
139,-25.424242539839312,2bit,-25.01048785588482
140,-26.460101729945134,2bit,-25.01048785588482
141,-27.543045897232858,2bit,-25.01048785588482
142,-27.974557009610262,2bit,-25.01048785588482
143,-26.70905303955078,2bit,-25.01048785588482
144,-23.83737826347351,2bit,-25.01048785588482
145,-24.026778644985622,2bit,-25.01048785588482
146,-25.840099374453228,2bit,-25.01048785588482
147,-26.216430967504326,2bit,-25.01048785588482
148,-25.095799179077147,2bit,-25.01048785588482
149,-25.23607221016517,2bit,-25.01048785588482
150,-24.78382420539856,2bit,-25.01048785588482
151,-23.74274311065674,2bit,-25.01048785588482
152,-26.637369537353514,2bit,-25.01048785588482
153,-26.864189556666783,2bit,-25.01048785588482
154,-23.712062462516453,2bit,-25.01048785588482
155,-23.30783241445368,2bit,-25.01048785588482
156,-25.946367678434953,2bit,-25.01048785588482
157,-25.199879602952436,2bit,-25.01048785588482
158,-26.785188396771748,2bit,-25.01048785588482
159,-26.558214278448197,2bit,-25.01048785588482
160,-24.971040023000615,2bit,-25.01048785588482
161,-24.048257626985247,2bit,-25.01048785588482
162,-25.884074529012043,2bit,-25.01048785588482
163,-24.904171550975125,2bit,-25.01048785588482
164,-25.068607386420755,2bit,-25.01048785588482
165,-24.08612768990653,2bit,-25.01048785588482
166,-23.218967394395307,2bit,-25.01048785588482
167,-22.932799673080446,2bit,-25.01048785588482
168,-25.998498797416687,2bit,-25.01048785588482
169,-25.838265667790953,2bit,-25.01048785588482
170,-24.479628023893937,2bit,-25.01048785588482
171,-25.213958702087403,2bit,-25.01048785588482
172,-23.455728435516356,2bit,-25.01048785588482
173,-22.10994462966919,2bit,-25.01048785588482
174,-24.374745845794678,2bit,-25.01048785588482
175,-24.94890069961548,2bit,-25.01048785588482
176,-24.558822202682496,2bit,-25.01048785588482
177,-24.47851881980896,2bit,-25.01048785588482
178,-24.626847547643326,2bit,-25.01048785588482
179,-24.753449618816376,2bit,-25.01048785588482
180,-24.43574367869984,2bit,-25.01048785588482
181,-24.411195962325387,2bit,-25.01048785588482
182,-26.789733626625754,2bit,-25.01048785588482
183,-26.12980079650879,2bit,-25.01048785588482
184,-23.933883146806195,2bit,-25.01048785588482
185,-23.360961437225342,2bit,-25.01048785588482
186,-24.481903490812883,2bit,-25.01048785588482
187,-25.444282488389447,2bit,-25.01048785588482
